reaction_id,sub_source,n_heavy,rmsd_ang,verdict,source_id,stuyver_path
dipolar_005574,spec16,27,1.0985545189343277e-15,identical_lineage,5574,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/5574/TS_imag_mode.xyz
dipolar_005580,spec16,26,6.623925410553228e-16,identical_lineage,5580,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/5580/TS_imag_mode.xyz
dipolar_005588,spec16,26,9.936922473720603e-16,identical_lineage,5588,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/5588/TS_imag_mode.xyz
dipolar_005604,spec16,26,1.1967066022215397e-15,identical_lineage,5604,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/5604/TS_imag_mode.xyz
dipolar_005609,locked_778,26,0.009675320524921342,identical_lineage,5609,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/5609/TS_imag_mode.xyz
dipolar_005662,locked_778,27,0.009451757865948183,identical_lineage,5662,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/5662/TS_imag_mode.xyz
dipolar_005691,spec16,27,1.3916069585734404e-15,identical_lineage,5691,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/5691/TS_imag_mode.xyz
dipolar_005748,locked_778,28,0.009147624762783633,identical_lineage,5748,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/5748/TS_imag_mode.xyz
dipolar_005790,spec16,28,7.51858624425622e-16,identical_lineage,5790,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/5790/TS_imag_mode.xyz
dipolar_005812,locked_778,29,0.00893964356224754,identical_lineage,5812,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/5812/TS_imag_mode.xyz
dipolar_005825,locked_778,30,0.009103329751867624,identical_lineage,5825,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/5825/TS_imag_mode.xyz
dipolar_005841,spec16,30,3.7263001653629355e-16,identical_lineage,5841,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/5841/TS_imag_mode.xyz
dipolar_005846,locked_778,30,0.009030451503093834,identical_lineage,5846,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/5846/TS_imag_mode.xyz
dipolar_005885,locked_778,31,0.008853941178786476,identical_lineage,5885,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/5885/TS_imag_mode.xyz
dipolar_005886,locked_778,30,0.009075431105742054,identical_lineage,5886,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/5886/TS_imag_mode.xyz
dipolar_005901,locked_778,31,0.008884058369720147,identical_lineage,5901,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/5901/TS_imag_mode.xyz
dipolar_005939,spec16,32,1.730141468054548e-15,identical_lineage,5939,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/5939/TS_imag_mode.xyz
dipolar_005952,locked_778,33,0.00860343718662621,identical_lineage,5952,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/5952/TS_imag_mode.xyz
dipolar_005954,locked_778,34,0.0084170986939229,identical_lineage,5954,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/5954/TS_imag_mode.xyz
dipolar_005965,spec16,36,1.573039260088289e-15,identical_lineage,5965,/gpfs/tmp_cpu2/yeseo1ee/eda_asm_raw/dipolar_cycloaddition/extracted/full_dataset_profiles/5965/TS_imag_mode.xyz
